ISC/ecuacionesDiferenciales_ISC2020.pdf,"1
ISC/fundamentosEconomicos_ISC2020.pdf,"1
  1
  1
  1
 
C - 2020
3
3.1 El comportamiento del consumidor  
3.1.1. Gustos y preferencias de consumo 
3.1.2 Utilidad y preferencia (superficie de utilidad) 
3.1.3 Curvas de indiferencia y sus características 
3.1.4. Posibilidades de consumo: la restricción 
presupuestal 
3.1.5. Utilidad total y utilidad marginal  
3.1.6. Maximización de la utilidad y el equilibrio del 
consumidor 
. 2. El comportamiento del productor  
3.2.1.  Importancia de la empresa en el ciclo económico 
3.2.2. La empresa y su problema económico 
3.2.3. Teoría de producción de corto y de largo plazo 
3.2.3. Teoría de costos de corto y de largo plazo 
3.2.4. El equilibrio del productor
3
  3
  3
.1 Demanda 
3.1.1 Factores de la demanda y ley de la demanda  
3.1.2 Elasticidades precio, ingreso y cruzada  
.2 Oferta 
3.2.1 Factores de la oferta y ley de la oferta 
3.2.2 Elasticidades precio y cruzada  
.3 Equilibrio del mercado 
3.3.1Precio como regulador y equilibrio del mercado
5
  5
  5
5.1 Sistema financiero internacional 
5.1.2 Fondo Monetario Internacional 
5.1.3 OCDE 
5.1.4 Banco Mundial 
5.1.5 Banco Interamericano 
5.1.6 Banco de Desarrollo 
.3 El papel del Ingeniero en Sistemas Computacionales 
en la sustentabilidad 
.4 Economía circular 
 
C - 2020
"
ISC/ingenieriaEticaSociedad_ISC2020.pdf,"1
  1
1.1  Evolución del conocimiento 
1.1.1Sujeto y sociedad 
1.1.2 Conocimiento empírico, científico, tecnológico, 
cultural 
1.1.3 La ciencia como factor de cambio: trayectoria del 
Antigüedad, Edad Media) 
1.2.2 El impacto del avance científico y tecnológico en 
la sociedad 
Revolución Industrial 
  
 
C - 2020
2
  2
  2
  2
2.1  Las  Revoluciones  Industriales:  importancia  de  la 
ingeniería, 
la 
tecnología 
y 
su 
impacto 
social, 
económico, político y cultural 
.1.1 Primera Revolución (siglo XVIII) 
.1.2 Segunda Revolución 
.1.3 Tercera Revolución 
.1.4 Cuarta Revolución: 4.0
3
  3
3.1 Importancia de la ingeniería y su función social 
3.1.1 El surgimiento de la ingeniería 
3.1.2 Escuelas de ingeniería y sus tradiciones 
educativas 
3.1.3 Funciones de la ingeniería en la sociedad 
.2 Retos de la ingeniería en el siglo XXI 
3.2.1 Perfil del ingeniero para las organizaciones 
inteligentes. 
.3 La ingeniería como profesión transdisciplinar.
5
  5
     
.1 Sustentabilidad e ingeniería 
5.1.1 Modelos productivos emergentes 
5.1.2 Impacto ambiental de los nuevos modelos 
productivos 
5.1.3 Normatividad y acuerdos nacionales e 
internacionales 
.2 Eficiencia y eficacia, pertinencia y equidad en los 
modelos productivos  
5.2.1 Sistemas de calidad 
5.2.2 Productividad y competitividad
"
ISC/arquitectutaComputadoras_ISC2020.pdf,"1
1.1 Fundamentos de arquitectura de computadoras 
1.1.1 Arquitectura y organización de computadoras 
1.1.2 Memoria de programa 
1.1.3 Memoria de datos 
1.1.4 Unidad aritmética lógica 
1.1.5 Registros 
1.1.6 Unidad de control 
 
1.2 Arquitecturas clásicas 
1.2.1 Arquitectura Von Neuman 
1.2.2 Arquitectura RISC y CISC 
1.2.3 Arquitectura Hardvard 
.3 Arquitecturas especializadas 
1.3.1 Arquitectura Superescalar 
1.3.2 Arquitectura vectorial
2
  2
2.1 Formato de las instrucciones 
2.1.1 Formato tipo R 
2.1.2 Formato tipo I 
2.1.3 Formato tipo J 
2.1.4 Otros formatos 
.2 Tipos de instrucción 
2.2.1 Instrucciones de carga y almacenamiento 
2.2.2 Instrucciones de aritméticas y lógicas 
2.2.3 Instrucciones de corrimiento 
2.2.4 Instrucciones de brinco condicional e 
incondicional 
2.2.5 Instrucciones de manejo de subrutinas 
2.2.6 Otras instrucciones 
.3 Programación 
2.3.1 Instrucciones de carga y almacenamiento 
2.3.2 Instrucciones aritméticas y lógicas 
2.3.3 Instrucciones de corrimiento 
2.3.4 Instrucciones de brinco condicional e 
incondicional 
2.3.5 Instrucciones de manejo de subrutinas 
2.3.6 Implementación usando simuladores
3
  3
  3
  3
3.1 Unidad aritmética y lógica 
3.1.1 Análisis usando sumador con acarreo en cascada 
3.1.2 Análisis usando sumador con acarreo anticipado 
3.1.3 Análisis usando otras arquitecturas 
3.1.4 
Implementación 
usando 
HDL 
en 
lógica 
reconfigurable 
.2 Memoria de programa, datos y pila. 
3.2.1 Análisis con ROM y RAM multipuerto 
3.2.2 Implementación de pila en software y hardware 
3.2.3Implementación 
usando 
HDL 
en 
lógica 
reconfigurable 
.3 Archivos de registros 
3.3.1 Análisis con RAM multipuerto 
3.3.2 Análisis usando otras arquitecturas 
3.3.3 
Implementación 
usando 
HDL 
en 
lógica 
reconfigurable 
.4 Unidad de control 
3.4.1 Ruta de datos del procesador 
3.4.2 Microinstrucciones 
3.4.3 Memorias de microcódigo 
3.4.4 Decodificador de instrucción 
3.4.5 Registro de estado 
3.4.6 Análisis de banderas para determinar condiciones 
3.4.7 Autómata de control 
3.4.8 
Implementación 
usando 
HDL 
en 
lógica 
reconfigurable 
.5 Implementación de procesador RISC monociclo 
3.5.1 
Implementación 
usando 
HDL 
en 
lógica 
reconfigurable 
3.5.2 Ejecución de programas en los procesadores 
3.5.3 Implementación de analizadores lógicos en FPGA 
para la depuración de programas en ejecución
4
  4
4.1 Segmentación 
4.1.1 Etapas de segmentación 
4.1.2 Registros inter etapa 
4.1.3 
Implementación 
usando 
HDL 
en 
lógica 
reconfigurable 
.2 Riesgos (Hazards) 
4.2.1 Riesgo estructural 
4.2.2 Riesgos de datos 
4.2.3 Método de bypassing 
4.2.4 Método de forwarding 
4.2.5 
Implementación 
usando 
HDL 
en 
lógica 
reconfigurable 
.3 Riesgo de Control 
4.3.1 Predictores de salto 
4.3.2 Predicción estática 
4.3.3 Predicción dinámica 
4.3.4 
Implementación 
usando 
HDL 
en 
lógica 
reconfigurable
5
  5
5.1 Jerarquía de la memoria 
5.1.1. Memoria principal 
5.1.2 Memoria Caché 
5.1.3 Memoria Virtual 
5.1.4 Tecnologías de memorias 
.2 Memoria caché 
5.2.1 Cache hit y miss. 
5.2.2.Estrategia Write Through y Write Back 
5.2.3 Caché con mapeo directo 
5.2.4 Caché asociativa por conjuntos 
5.2.5 Caché completamente asociativo 
5.2.6 Algoritmos de sustitución 
5.2.7 
Implementación 
usando 
HDL 
en 
lógica 
reconfigurable  
.3 Memoria virtual 
5.3.1 Paginación. 
5.3.2. Unidad de Administración de Memoria (MMU). 
5.3.3. Tablas de páginas 
5.3.4. Arquitecturas de TLB. 
5.3.5. Algoritmos de reemplazo de páginas
"
ISC/sistemasChip_ISC2020.pdf,"1
  1
1.1 Arquitectura del Sistema en Chip (SoC) 
1.1.1 Estructura básica de un sistema en chip 
1.1.2 Características de la arquitectura 
1.1.3  Arquitectura 
de 
un  Conjunto  Reducido 
de 
Instrucciones (RISC) 
1.1.4 Arquitectura Harvard 
1.1.5 Segmentación (pipeline) 
.2 Familias y subfamilias de sistemas en chip  
1.2.1 Memoria de programa 
1.2.2 Memoria de datos  
1.2.3 Recursos periféricos 
1.2.4 Modelo de programación 
.3 Programación del Sistema en Chip 
1.3.1 Conjunto de instrucciones 
1.3.2 Modos de direccionamiento 
1.3.3 Ambiente de desarrollo de programación 
1.3.4 Estructura de un programa en ensamblador 
1.3.5 Manejo del simulador
2
  2
2.1 Sistema de entrada / salida 
2.1.1 Registros asociados 
2.1.2 Configuración de puertos  
2.1.3 Programación de puertos 
2.1.4 Aplicaciones 
.2 Sistema de interrupciones 
2.2.1 Mecanismo y tipos de interrupciones 
2.2.2 Ejecución de una interrupción 
2.2.3 Tabla de vectores de interrupción 
2.2.4 Registros asociados 
2.2.5 Programación 
.3. Temporizadores 
2.3.1 Clasificación  
2.3.2 Registros asociados 
2.3.3 Configuración del sistema de interrupciones 
2.3.4 Programación 
2.3.5 Aplicaciones  
2.3.6 RTCC, PWM, Perro Guardián
3
  3
3.1 Estándar RS-232  
3.1.1 Características de la comunicación 
3.1.2 Especificaciones del estándar RS-232 
3.1.3 Transmisor Receptor Asíncrono Universal (UART) 
3.1.4 Registros asociados 
3.1.5 Configuración del sistema de interrupciones 
3.1.6 Programación  
3.1.7 Aplicaciones 
.2 Interfaz SPI 
3.2.1 Características 
3.2.2 Protocolo de comunicación 
3.2.3 Registros asociados 
3.2.4 Configuración del sistema de interrupciones 
3.2.5 Programación 
3.2.6 Aplicaciones 
.3 Interfaz IIC 
3.3.1 Características 
3.3.2 Protocolo de comunicación 
3.3.3 Registros asociados 
3.3.4 Configuración del sistema de interrupciones 
3.3.5 Programación 
3.3.6 Aplicaciones 
3.4 Otras interfaces de comunicación
4
4.1 Conversión analógico / digital (A/D) 
4.1.1 Teorema de muestreo 
4.1.2 Conceptos: rango dinámico, resolución, intervalo de 
cuantificación, 
relación  señal  a 
ruido, 
frecuencia  de 
muestreo, interfaz de comunicación. 
4.1.3 Sistemas de conversión A/D flash, aproximaciones 
sucesivas y sigma-delta. 
.2 Convertidor A/D 
4.2.1 Características y arquitectura 
4.2.2 Registros asociados 
4.2.3 Modos de conversión A/D 
4.2.4 Configuración del sistema de interrupciones 
4.2.5 Programación 
4.2.6 Aplicaciones
5
5.1 Sistema Operativo de Tiempo Real (RTOS) 
5.1.1 Concepto y características 
5.1.2 Arquitectura y componentes del RTOS 
5.1.3 Administración de memoria 
5.1.4 Planificador (Scheduler) de tareas (Task) 
5.1.5 Programación de tareas en el Sistema en Chip 
.2 Comunicación y sincronización de tareas 
5.2.1  Comunicación 
entre 
tareas  mediante 
colas 
(Queues) 
5.2.2 Programación de colas en el Sistema en Chip 
5.2.3 
Sincronización 
entre 
tareas 
con 
semáforos 
(semaphores) 
5.2.4 Programación de semáforos en el Sistema en Chip 
5.2.5 Aplicaciones
"
ISC/liderazgoPersonal_ISC2020.pdf,"1
  1
  1
1.1 
Antecedentes del liderazgo 
1.1.1  Liderazgo a través del tiempo 
1.1.2  Liderazgo masculino 
1.1.3  Liderazgo femenino  
.2 
Estudios del liderazgo 
1.2.1  Teorías de liderazgo: De rasgos, de 
comportamiento, de contingencia, situacional y de 
relaciones 
.3 
Clasificación del liderazgo  
1.3.1  Autocrático, democrático y liberal 
1.3.2  Prospectiva del liderazgo 
1.3.3  Liderazgo emprendedor  
.4 
Pensamiento estratégico 
1.4.1  Misión y visión del líder
2
  2
2.1 
Desarrollo personal  
2.1.1  Autoconocimiento 
2.1.2  Conceptualización de la autoestima 
2.1.3  Dimensiones de la personalidad 
2.1.4  Motivación 
2.1.5  Autorrealización  
.2 
Principios y valores 
2.2.1  Hábitos 
2.2.2  Actitudes 
.3 
Habilidades sociales 
2.3.1  Gestión de emociones 
2.3.2 
Imagen personal 
2.3.3 
Imagen social 
2.3.4  Comunicación asertiva 
2.3.5  Creatividad
3
  3
  3
3.1 
Líderes, seguidores y colaboradores   
3.1.1  Los grupos   
3.1.2  Los seguidores y colaboradores 
3.1.3  El líder como seguidor y colaborador 
3.1.4  El seguidor colaborador como líder 
.2 
Liderazgo de excelencia, poder, autoridad e influencia 
3.2.1  Marcos de referencia del liderazgo: estructural, 
recursos humanos, político y simbólico   
3.2.2  Fuentes de poder 
3.2.3  Tipos de poder 
.3 
Ética y liderazgo  
3.3.1  Manejo del poder 
3.3.2  Respuestas al uso del poder  
.4 
Retos del liderazgo  
3.4.1  Sustentabilidad 
3.4.2  Equidad de género 
3.4.3  Toma  de  decisiones  y  solución  de  problemas  y 
conflictos 
3.4.4  Conducción de equipos en el metaverso
"
ISC/sistemasDistribuidos_ISC2020.pdf,"1
  1
1.1 
Historia del cómputo en la nube 
1.1.1  Características esenciales de una nube 
.2 
Modelos de servicios 
1.2.1  SaaS 
1.2.2  PaaS 
1.2.3 
IaaS  
.3 
Modelos de despliegue 
1.3.1  Público y comunitario 
1.3.2  Privado  
1.3.3  Híbrido
2
  2
2.1 
Principios del cómputo en la nube 
2.1.1  Confiabilidad, escalabilidad y disponibilidad 
2.1.2  Transparencia, desempeño y rendimiento 
2.1.3  Elasticidad  
.2 
Aspectos legales del cómputo en la nube  
2.2.1  Acuerdo de nivel de servicio para la nube 
2.2.2  Ciclo de vida de un producto en la nube  
.3 
Proveedores de servicios en la nube 
2.3.1  Casos de estudio de proveedores: Azure, AWS, 
Google, Oracle, entre otros  
2.3.2  Comparación de los servicios ofrecidos  
2.3.3  Estrategias de migración
3
  3
  3
  3
3.1 
Máquinas y redes virtuales 
3.1.1  Gestión de máquinas virtuales 
3.1.2  Comunicación entre máquinas virtuales en la nube 
3.1.3  Respaldos en la nube 
.2 
Arquitecturas de almacenamiento 
3.2.1  Blob storage 
3.2.2  Disk storage 
3.2.3  File storage 
.3 
Bases de datos en la nube 
3.3.1 
Implementación de bases de datos en la nube 
3.3.2  Gestión de bases de datos en la nube 
3.3.3  Estrategias de partición de datos 
.4 
Elasticidad y escalabilidad 
3.4.1  Balanceo de carga y su administración  
3.4.2  Tolerancia a fallas, resiliencia y confiabilidad 
3.4.3  Replicación 
.5 
Procesamiento distribuido 
3.5.1  Técnicas MapReduce
4
  4
4.1 
Importancia de la seguridad 
4.1.1  Centros de seguridad 
.2 
Aspectos de seguridad de la red  
4.2.1  Grupos de recursos 
4.2.2  Firewall 
.3 
Amenazas en la nube 
4.3.1  Ataques de negación de servicio (DoS) 
4.3.2  Brechas  de  datos  (Data  Breaches)  y  autenticación 
débil 
4.3.3  Secuestro de cuentas y datos
5
  5
5.1 
Aspectos básicos de los servicios web 
5.1.1  Arquitecturas de un servicio web 
5.1.2  Estándares 
.2 
Microservicios 
5.2.1  Aplicación monolítica vs microservicios 
5.2.2  Características de los microservicios 
5.2.3  Contenedores y kubernetes 
.3 
Tecnologías emergentes
"
ISC/circuitosElectricos_ISC2020.pdf,"1
  1
  1
  1
  1
1.1 Unidades eléctricas  
  1.1.1 Voltaje  
  1.1.2 Corriente  
  1.1.3 Potencia eléctrica 
.2 Ley de Ohm  
  1.2.1 Resistencia  
  1.2.2 Tipos de resistencia 
  1.2.3 Código de colores 
.3 Elementos activos de circuitos eléctricos  
  1.3.1 Fuentes de voltaje independientes  
  1.3.2 Fuentes de corriente independientes 
.4 Medición de variables eléctricas en DC  
  1.4.1 Multímetro  
  1.4.2 Medición de voltaje  
  1.4.3 Medición de corriente  
  1.4.4 Medición de resistencia 
.5 Análisis de circuitos en CD mediante software de 
simulación de circuitos eléctricos 
.6 Leyes de Kirchhoff  
  1.6.1 Nodo  
  1.6.2 Malla  
  1.6.3 Elementos en serie  
  1.6.4 Elementos en paralelo  
  1.6.5 Ley de Kirchhoff de corriente  
  1.6.6 Ley de Kirchhoff de voltaje
2
  2
  2
  2
2.1 Divisor de voltaje 
.2 Divisor de corriente 
.3 Análisis de mallas  
  2.3.1 Análisis de mallas con fuentes de voltaje 
independientes 
  2.3.2 Análisis de mallas con fuentes de voltaje y de 
corriente independientes 
.4 Análisis de nodos  
  2.4.1 Análisis de nodos con fuentes de corriente    
independientes 
  2.4.2 Análisis de nodos con fuentes de corriente y de 
voltaje independientes 
.5 Teoremas de circuitos  
  2.5.1 Teorema de superposición  
  2.5.2 Teorema del intercambio de Fuentes  
  2.5.3 Teorema de Thevenin  
  2.5.4 Teorema de Norton  
  2.5.5 Teorema de máxima transferencia de potencia
3
  3
  3
  3
3.1 Funciones eléctricas  
3.1.1 Escalón  
3.1.2 Cuadrada  
3.1.3 Triangular  
3.1.4 Sinusoidal (amplitud, frecuencia, periodo, ángulo, 
valor medio y valor eficaz) 
.2 Equipo electrónico para señales alternas  
3.2.1 Osciloscopio  
3.2.2 Generador de funciones 
.3 Elementos pasivos de circuitos eléctricos variantes 
en el tiempo  
3.3.1 Capacitor  
3.3.2 Tipos de capacitores 
3.3.3 Relaciones integro-diferenciales de voltaje y 
corriente del capacitor 
3.3.4 Inductor  
3.3.5 Relaciones integro-diferenciales de voltaje y 
corriente del Inductor 
.4 Dominio de la frecuencia (s)  
3.4.1 Transformada de Laplace  
3.4.2 Transformada de Laplace de funciones simples 
en el tiempo  
3.4.3 Impedancia y admitancia Z(s) y Y(s)  
3.4.4 Reactancia y susceptancia capacitiva  
3.4.5 Reactancia y susceptancia inductiva  
3.4.6 Impedancias y admitancias en serie  
3.4.7 Impedancias y admitancias en paralelo 
.5 Análisis de circuitos en el dominio de s  
3.5.1 Leyes de Kirchhoff  
3.5.2 Mallas  
3.5.3 Nodos  
3.5.4 Polos, ceros y funciones de transferencia
"
ISC/analisisVectorial_ISC2020.pdf,"1
  1
1.1 Los espacios Euclidianos R2 y R3     
1.1.1 Introducción a los espacios vectoriales 
1.1.3 
gráfica de un vector: los vectores de la base canónica, 
1.1.4    Aplicación  de  la  suma  de  vectores  (método  del 
paralelogramo, triángulo y polígono) y la multiplicación 
de 
1.2.2 El ángulo entre dos vectores: cosenos directores 
entre dos rectas  
C - 2020
2
   
  2
2.1 Funciones vectoriales de variable real 
2.1.1 Funciones vectoriales 
2.1.2 Las funciones vectoriales como curvas en el 
curvas 
real 
2.2.2 Interpretación geométrica de la derivada como el 
vectoriales 
 2.3.1 Funciones de varias variables, dominio y rango. 
C - 2020
2.4.1 Generalidades, interpretación física y 
aplicaciones 
2.4.2 Derivadas parciales de funciones vectoriales de 
más de una variable    
2.4.3 Divergencia y rotacional de un campo vectorial  
2.4.4 Operaciones con el operador Nabla: algunas 
identidades vectoriales
3
  3
  3
3.1 Integral de Línea 
3.1.1 La integral de línea sobre un campo vectorial 
3.1.2 Propiedades de las integrales de línea 
múltiples: el Jacobiano de la transformación, integrales 
 
C - 2020
"
ISC/analisisDisenoSistemas_ISC2020.pdf,"1
1.1 Historia y evolución del desarrollo del software  
1.1.1 Necesidad del análisis y diseño de sistemas 
1.1.2 Sistemas de software 
1.1.3 Clasificación y ejemplos de sistemas 
 
1.2 Ciclo de vida del desarrollo de software 
1.2.1 Fases del ciclo de vida 
1.2.2  Uso  de  herramientas  especializadas  para  el 
desarrollo del software durante el ciclo de vida 
.3 Metodologías de desarrollo de software 
1.3.1 Metodologías tradicionales 
1.3.2 Metodologías estructuradas 
1.3.3 Metodologías orientadas a objetos 
1.3.4 Metodologías y prácticas ágiles
2
  2
2.1 Análisis de los requerimientos del sistema 
2.1.1 Identificación del problema 
2.1.2 Técnicas de recopilación de requerimientos 
2.1.3 Alcance del sistema 
 
2.2 Especificación de requerimientos 
2.2.1 Tipos de requerimientos 
2.2.2 Documentación de requerimientos 
2.2.3 Técnicas para especificación de 
requerimientos 
.3 Validación de requerimientos 
.4 Aceptación de requerimientos
3
3.1 El proceso de modelado 
     3.1.1 Las vistas de un sistema 
.2 Técnicas para el modelado 
3.2.1 Técnicas para el modelado de requerimientos 
3.2.2 Técnicas para el modelado de datos 
3.2.3 Técnicas para el modelado de requerimientos 
no funcionales 
 
3.3 Vistas del sistema 
3.3.1 Vista del contexto (con el ambiente) 
3.3.2 Vista funcional (elementos funcionales) 
3.3.3 Vista de Información (flujo de información) 
3.3.4  Vista  de  concurrencia  (elementos  dinámicos 
en tiempo de ejecución) 
3.3.5 Vista de desarrollo (procesos, pruebas y 
mejoramiento) 
3.3.6 Vista de despliegue (HW y SW)
4.1 Diseño de la arquitectura 
4.1.1 Propiedades del software asociadas con el 
diseño 
4.1.2 Estilos arquitectónicos de referencia 
4.2.3 Principios de patrones de diseño 
 
4.2 Consideraciones del diseño 
4.2.1 Diseño de entrada y salida efectivas 
4.2.2 Diseño de interfaz de usuario 
4.2.3 Diseño de archivos y bases de datos 
4.2.4 Diseño eficiente de la captura 
 
4.3 Retos del diseño 
4.3.1 Principios de diseño 
4.3.2 Principios de desarrollo de patrones de 
diseño: Singleton, Iterator, MVC
5
  5
  5
  5
5.1 Convenciones de codificación 
5.1.1 Fallas y errores del software 
5.1.2 Código limpio 
.2 Pruebas de programas 
    5.2.1 Pruebas de unidad  
    5.2.2 Pruebas de integración          
.3 Pruebas de sistemas 
    5.3.1 Pruebas funcionales 
    5.3.2 Pruebas de desempeño 
    5.3.3 Pruebas de aceptación 
.4 Documentación de pruebas  
    5.4.1 El plan de pruebas 
    5.4.2 Diseño de pruebas 
    5.4.3 Registro de pruebas 
    5.4.4 Informes 
.5 Herramientas de pruebas automatizadas  
    5.5.1 Plataformas de trabajo colaborativo
"
ISC/tecnologiasDesarrolloAplicacionesWeb_ISC2020.pdf,"1.1 Evolución histórica de Internet y la WWW 
1.2 La Internet y la WWW 
1.2.1 Arquitectura Cliente/Servidor 
1.2.2 Protocolo TCP/IP 
1.2.3 Protocolo de Transferencia de Híper Texto (HTTP) 
1.2.4 Evolución de Navegares Web  
1.3 Estándares para la Web 
1.4 Entornos de desarrollo para Aplicaciones Web
2.1 Evolución del lenguaje HTML 
2.2 Estructura de un documento HTML 
2.3 Elementos de HTML 
2.4 Tablas, contenedores y formularios 
2.5 Creación y modificación de archivos HTML estáticos
3.1 Introducción a los Servlets 
3.2 Ciclo de vida y el API Servlet 
3.3 HttpServlets 
3.3.1 Parámetros 
3.3.2 Atributos 
3.3.3 Sesión 
3.3.4 Redireccionamiento 
3.3.5 Cookies
4.1 Historia de XML 
4.2 Elementos de XML 
4.3 Tipo de Documento (DTD) 
4.4 Esquema XML 
4.5 Modelo Objeto Documento (DOM) 
4.6 Creación, modificación y borrado de archivos 
estáticos y dinámicos XML 
4.6 Familia de dialectos XML
5.1 Historia de Hojas de Estilo en Cascada (CSS) 
5.2 Aspectos básicos de los estilos 
5.2.1 Recomendación del W3C para las hojas de estilo 
en cascada 
5.3 Selectores  
5.4 Reglas de estilo 
5.5 Modelo de cajas 
5.6 Propiedades generales de estilo para los elementos 
de HTML 
5.7 Posicionamiento de elementos (GridLayout, Flexbox) 
5.8 Propiedades avanzadas de los estilos (CSS Nivel 3) 
5.9 Creación, modificación y borrado de archivos CSS 
estáticos y dinámicos XML 
5.10 Lineamientos del diseño responsivo
6.1 Historia de JavaScript 
6.2 Sintaxis de Elementos de JavaScript 
6.2.1 Modelo de Eventos 
6.2.2 Modelo de objetos del Navegador 
6.2.3 Manejo de Expresiones regulares 
6.2.4 Creación, modificación y borrado de archivos 
JavaScript estáticos y dinámicos 
6.3 Notación JSON 
6.4 Marcos de Trabajo JavaScript (Frameworks) 
6.5 Historia de AJAX 
6.5.1 Conceptos básicos de AJAX 
6.5.2 Diferencias entre aplicaciones Web tradicionales y 
aplicaciones Web con AJAX 
6.5.3 Objetos de AJAX
"
