ISC/ecuacionesDiferenciales_ISC2020.pdf,"1
ISC/procesamientoDigitalSenales_ISC2020.pdf,"1
  1
  1
  1
   
1.1  Clasificación de señales y sistemas continuos 
 
1.2  Teorema de Muestreo 
1.2.1 Efecto Alias 
.3  Introducción al Procesamiento Digital de Señales 
1.3.1 Procesamiento digital frente al analógico  
1.3.2 Elementos de un sistema PDS 
1.3.3 Aplicaciones  
.4 Señales en tiempo Discreto 
1.4.1 Clasificación de secuencias discretas 
.5 Sistemas Discretos 
1.5.1 Clasificación 
1.5.2 Linealidad e Invariancia 
1.5.3 Estabilidad y Causalidad 
1.5.4 Clasificación de sistema LTI 
1.5.5 Ecuaciones en diferencia 
.6 Operaciones con señales discretas 
1.6.1 Diezmación e Interpolación 
1.6.2 Convolución 
1.6.3 Correlación y Autocorrelación
2
    2
  2
  2
   
2.1 Transformada de Fourier en tiempo discreto. 
.2 Transformada Discreta de Fourier (DFT). 
2.2.1 Periodicidad en tiempo-frecuencia. 
2.2.2 Transformada Discreta Inversa de Fourier (IDFT). 
2.2.3 Propiedades de la Transformada Discreta de Fourier 
(DFT). 
.3 Transformada Rápida de Fourier (FFT) 
2.3.1 Algoritmo por diezmación en tiempo. 
.4 Ventaneo y respuesta en frecuencia 
2.4.1 Contenido espurio en el espectro y uso de ventanas 
2.4.2 Ancho de Banda y Resolución del Análisis Espectral 
.5. Aplicación de la transformada  
2.5.1 Convolución lineal y correlación lineal. 
2.5.2 Otras Aplicaciones
3
  3
  3
  3
  3
3.1 Transformada Z y Región de convergencia. 
3.1.1 Propiedades de la Transformada Z 
.2 Relación entre la Transformada Z y la Transformada 
de Laplace 
3.2.1 Ecuaciones Diferenciales y Ecuaciones en 
diferencias. 
.3 Estructuras y programación de ecuaciones en 
diferencias. 
.4 Función de transferencia, polos y ceros 
.5 Transformada Z inversa 
3.5.1 Método de Integral de Inversión 
3.5.2 Método de expansión en serie de potencias 
3.5.3 Método de expansión en fracciones parciales 
.6 Causalidad y estabilidad
4
  4
  4
  4
4.1    Características de los filtros Digitales 
4.1.1 Filtros de fase mínima y de fase no mínima. 
.2    Diseño de filtros FIR 
4.2.1 Estructuras de filtros digitales FIR 
4.2.2 Método de la Ventana 
4.2.3 Método óptimo 
.3    Diseño de filtros IIR 
4.3.1 Estructura de filtros digitales IIR 
4.3.2 Diseño de filtros digitales IIR por transformada 
bilineal. 
.4    Filtros adaptativos 
4.4.1 Filtro FIR óptimo de Wiener 
4.4.2 Filtros adaptable LMS 
.5    Aplicaciones
5
  5
     
5. Teoría de Wavelets 
5.1.1 Definición de Wavelet  
5.1.2 Transformada Wavelet 
.2 Wavelet continua (CoWT) 
.3 Wavelet discreta (DWT). 
5.3.1 DWT en una dimensión 
5.3.2 DWT en dos dimensiones 
5.3.3 Wavelet madre y funciones wavelet 
5.3.4 Aplicaciones de la Transformada Wavelet
"
ISC/instrumentacionControl_ISC2020.pdf,"1.1         Instrumentos de medición  
   1.1.1   Características estáticas  
1.2         Clasificación de sensores  
   1.2.1   Resistivos  
   1.2.2   Generadores  
   1.2.3   Fotovoltaicos  
   1.2.4   Capacitivos  
   1.2.5   Inductivos  
1.3         Técnicas de acondicionamiento de señal  
   1.3.1   Linealización  
   1.3.2   Compensación  
   1.3.3   Amplificación  
   1.3.4   Atenuación  
   1.3.5   Filtrado  
   1.3.6   Acoplamiento y aislamiento  
1.4         Sistema de acondicionamiento de señal
2.1          Convertidores  
   2.1.1    Señales analógicas y digitales  
   2.1.2    Terminología de Convertidores  
2.2          Convertidores Digital a Analógicos (CDA)  
   2.2.1    Características Estáticas y Dinámicas de los 
               CDA  
   2.2.2    Convertidores de resistencias ponderadas  
   2.2.3    Convertidor R-2R  
2.3          Convertidores Analógicos a Digitales (CAD)  
   2.3.1    Características Estáticas y Dinámicas de los 
               CAD  
   2.3.2    Convertidor de rampa simple  
   2.3.3    Convertidor de rampa doble  
   2.3.4    Convertidor de aproximaciones sucesivas  
   2.3.5    Convertidor tipo Flash  
   2.3.6    Convertidores Avanzados. Sigma-Delta. 
2.4           Etapa de digitalización y mediciones de 
                proyecto
3.1          Modelado de sistemas de Control  
3.2          Sistemas lineales e invariantes en el tiempo  
3.3          Algebra de bloques  
3.4          Análisis de respuesta transitoria y análisis de 
               error en estado estacionario.  
   3.4.1    Sistemas de primer orden  
   3.4.2    Sistemas de segundo orden  
   3.4.3    Análisis de error en estado estacionario  
3.5          Análisis y diseño de sistemas de control por 
               métodos convencionales  
   3.5.1    Análisis de respuesta en frecuencia  
   3.5.2    Diagramas de Bode  
   3.5.3    Criterios de estabilidad de Nyquist  
   3.5.4    Análisis de estabilidad  
   3.5.5    Análisis de respuesta en frecuencia de lazo 
               cerrado  
3.6          Controladores clásicos  
   3.6.1    Proporcional  
   3.6.2    Proporcional-Derivativo  
   3.6.3    Controlador integral  
   3.6.4    Proporcional-Integral-Derivativo
4.1        Arquitectura de un sistema de medición virtual  
   4.1.1 Elementos de un Instrumento Virtual 
   4.1.2 Hardware de Adquisición de Datos 
   4.1.3 Software de Adquisición de Datos 
4.2        Protocolos de comunicación en un sistema 
             de medición virtual 
   4.2.1 Protocolos de comunicación en   
              Aplicaciones Industriales 
   4.2.2   Protocolos de comunicación en Sistemas 
              Embebidos.  
4.3        Sistema de Medición Virtual 
    4.3.1 Implementación de entorno grafico Virtual 
    4.3.2 Integración de proyecto final con entorno 
              gráfico Virtual.
"
ISC/matematicasDiscretas_ISC2020.pdf,"1.1 Equivalencias 
1.1.1 Proposiciones atómicas, compuestas y jerarquía de 
operadores 
1.1.2 Equivalencias lógicas 
1.1.3 Álgebra de proposiciones 
1.1.4 Contrapositiva, recíproca e inversa de una 
condicional 
1.2 Inferencias  
1.2.1 Reglas de inferencia 
1.2.2 Demostraciones directas e indirectas 
1.3 Cuantificadores  
1.3.1 Proposiciones abiertas y cuantificadores 
1.3.2 Lenguaje natural y cuantificadores 
1.3.3 Equivalencias e inferencias con cuantificadores
2.1 Conjuntos 
2.1.1 Operadores, igualdad y contención de conjuntos 
2.1.2 Álgebra de conjuntos 
2.1.3 Propiedades de la contención 
2.2 Cardinalidad 
2.2.1 Fórmulas básicas de cardinalidad 
2.2.2 Principio de inclusión y exclusión 
2.3 Conjunto Potencia y Producto Cartesiano 
2.3.1 Conjunto Potencia 
2.3.2 Producto Cartesiano
3.1 Números Enteros 
3.1.1 Propiedades de los números enteros 
3.2 Divisibilidad 
3.2.1 Propiedades de la divisibilidad 
3.2.2 Algoritmo de la división 
3.3.5 Algoritmo de Euclides 
3.3 Inducción matemática 
3.3.2 Problemas de divisibilidad 
3.3.3 Problemas de orden 
3.3.4 Problemas de generalización 
3.4 Sistemas de numeración 
3.4.1 Algoritmo de cambio de base 
3.4.2 Relación entre los sistemas binario y hexadecimal 
3.4.3 Operaciones básicas en base b 
C - 2020
4.1 Álgebras y Funciones booleanas 
4.1.1 Propiedades de las álgebras booleanas 
4.1.2 Funciones booleanas 
4.1.3 Sumas de minitérminos y productos de maxitérminos 
4.2 Relaciones 
4.2.2 Propiedades de la Inversa y la Composición de las 
relaciones. 
4.2.3 Propiedades de las funciones 
antisimétricas y transitivas 
4.3.3 Relaciones de equivalencia 
4.4 Enteros módulo n 
4.4.1 Congruencia módulo n como relación de equivalencia 
4.4.2 Aritmética de los enteros módulo n 
4.4.3 Teorema chino del residuo 
4.5 Grafos y Árboles 
4.5.2 Recorridos y circuitos eulerianos y hamiltonianos 
4.5.3 Algoritmo del camino más corto 
4.4.5 Recorridos en pre-orden, in-orden y post- orden de 
árboles binarios 
C - 2020
"
ISC/calculo_ISC2020.pdf,"1.1  Desigualdades 
 
1.4.1 
1.4.2 
1.4.3 
 
C - 2020
2
2.1 Límites de manera gráfica y numérica 
.2 Cálculo analítico de límites 
2.2.1 Límites de formas indeterminadas 
2.2.2 Límites unilaterales 
2.2.3 Límites de funciones trigonométricas 
 
2.3 Límites infinitos y en el infinito 
2.3.1 Asíntotas horizontales, verticales y oblicuas 
 
2.4 Continuidad: en un punto y en un intervalo
"
ISC/desarrolloAplicacionesMovilesNativas_ISC2020.pdf,"1
  1
  1
1.1. 
Historia del dispositivo móvil 
.2. 
Elementos de las aplicaciones móviles (Ecosistema 
móvil) 
.3. 
Tipos de aplicaciones móviles 
1.3.1.  Web 
1.3.2.  Nativas 
1.3.3.  Híbridas  
.4. 
Ecosistema Android 
1.4.1.  Arquitectura de Android 
1.4.2.  Niveles de API 
1.4.3.  Entornos de desarrollo 
1.4.4.  Emuladores Android
2
  2
  2
  2
2.1. 
Fundamentos del lenguaje 
.2. 
Estructura de la aplicación 
.3. 
Vistas, distribución de componentes (Layout) y 
temas 
.4. 
Formas de diseño de la interfaz de usuario  
2.4.1. Asistente 
2.4.2.  XML 
2.4.3. Código 
.5. 
Actividades, intents, fragmentos
3
  3
  3
  3
3.1. 
Permisos 
.2. 
Preferencias compartidas (shared preferences) 
.3. 
Archivos 
3.3.1. Texto plano 
3.3.2. XML 
3.3.3. JSON 
.4. 
Bases de datos 
3.4.1. Motor de datos 
3.4.2. Bases de datos relacionales 
3.4.3. Mapeo objeto-relacional 
3.4.4. Base de datos NoSQL 
.5. 
Proveedores de contenido
4
  4
  4
4.1. 
Sensores 
4.1.1. Bluetooth 
4.1.2. Puerto USB 
4.1.3. Geolocalización 
4.1.4. Acelerómetro 
4.1.5. Cámara y micrófono 
4.1.6. Giroscopio 
.2. 
Servicios 
4.2.1. Servicios web  
4.2.2. Arquitectura orientada a servicios (SOA) 
4.2.3. RESTful API 
.3. 
Servicios en la nube 
4.3.1. Base de datos NoSQL (Cloud Firestore) 
4.3.2. Autenticación (Authentication) 
4.3.3. Almacenamiento en la nube (Cloud Storage) 
4.3.4. Base de datos en tiempo real (Realtime   
4.3.5. Realtime Database) 
4.3.6. Mensajes en la nube (Cloud Messaging) 
.4. 
Notificaciones push
5
  5
  5
5.1. 
Tienda de aplicaciones Android (Play store) 
.2. 
Publicación de la aplicación 
5.2.1. Creación del apk  
5.2.2. Firma de desarrollador 
5.2.3. Publicidad 
.3. 
Interfaz de programación de aplicaciones  
5.3.1. Realidad aumentada 
5.3.2. QR 
5.3.3. Otras API 
.4. 
Vestibles (wereables)  
5.4.1. Reloj inteligente 
5.4.2. Pulseras inteligentes
"
ISC/redesComputadoras_ISC2020.pdf,"1
  1
  1
1.1 Fundamentos de redes de computadoras 
.2 Clasificación de redes de computadoras 
1.2.1 Redes por su área geográfica, topología y  
         relación funcional 
1.2.2 Redes conmutadas 
     1.2.3Tendencias de las redes: Redes SAN, SDN 
.3 Organizaciones de estandarización 
1.3.1 ISO, IETF, UIT-T 
1.3.2 Principales estándares IEEE (802.2, 802.3,   
         802.11, 802.15 y 802.16) 
.4 Modelo OSI y Arquitectura TCP/IP
2
  2
     
2.1   Funciones de los protocolos:  
      2.1.1 Encapsulamiento, Control de flujo y  
               control de error 
      2.1.2 Segmentación y ensamblado,         
             direccionamiento: nivel, alcance y tipos 
      2.1.3Servicios de transmisión, control de  
               conexión y Multicanalización / multiplexación 
.2 Especificaciones y estándares de medios de  
      transmisión 
.3 Códigos de línea
3
  3
  3
   
3.1 Fundamentos de capa física  
      3.1.1 Ancho de banda 
      3.1.2 Ruido y relación señal - 
ruido 
      3.1.3 Capacidad de canal 
.2 Rutinas para manipular la NIC 
      3.2.1  Rutinas  para  leer  tramas  al 
vuelo 
      3.2.2  Rutinas  para 
leer 
tramas 
desde un archivo 
      3.2.3 Rutinas para enviar tramas 
.3 Estándar IEEE 802.3 
3.3.1 Protocolo HDLC 
3.3.2 Encabezado IEEE 802.3 
3.3.3  Encabezado  LLC  y  análisis 
de trama IEEE 802.3 
.4 Tecnologías de Control de Acceso 
al Medio
4.1 Protocolo de Internet IP 
   4.1.1 Direccionamiento IPv4 por clases, VLSM,  
            CIDR 
   4.1.2 IPv4 vs IPv6 
   4.1.3 Encabezado IPv4 e IPv6 y análisis de tramas 
 
4.2 Enrutamiento IP 
4.2.1 Sistema autónomo  
4.2.2 Enrutamiento estático 
     4.2.3 Protocolos de Enrutamiento dinámico:  
             interior y exterior 
   
4.3 Protocolo de Resolución de Direcciones ARP   
4.3.1 Encabezado ARP 
4.3.2 Análisis de tramas ARP 
4.4 Protocolo de Mensajes de Control de Internet ICMP  
4.4.1 Encabezado ICMP 
4.4.2 Análisis de tramas ICMP 
 
4.5 Protocolo de Administración de Grupos de Internet 
(IGMP)  
4.5.1 Encabezado IGMP 
4.5.2 Análisis de tramas IGMP 
4.5.3 IGMP vs DVMRP vs PIM vs MSDP
5.1 Protocolo de Control de Transmisión TCP  
4.1.1 Encabezado TCP 
 
5.2 Protocolo de Datagramas de Usuario UDP  
4.2.1 Encabezado UDP 
 
5.3 Análisis de segmentos TCP y datagramas UDP
"
ISC/sistemasOperativos_ISC2020.pdf,"1
  1
  1
  1
1.1 Aspectos básicos del sistema operativo 
1.1.1 Objetivos 
1.1.2 Evolución 
1.1.3 Tipos: mainframe, servidor, multiprocesador, 
embebidos y tiempo real 
.2 Fundamentos del núcleo del sistema operativo 
1.2.1 Tipos: monolítico, por capas, micro núcleo, 
máquina virtual 
.3 Modos de operación de un sistema operativo 
1.3.1 Interrupciones 
1.3.2 Usuario y Kernel 
1.3.3 Contadores 
.4 Llamadas a sistema 
1.4.1 Procesos y señales 
1.4.2 Directorios y archivos 
1.4.3 Protección 
1.4.4 Diversos 
.5 Shell 
1.5.1 Argumentos y variables 
1.5.2 Estructuras de control 
1.5.3 Manipulación de cadenas 
1.5.4 Funciones
2
  2
  2
  2
2.1 Modelo de procesos 
2.1.1 Fundamentos: jerarquía, bloque de control de 
proceso(BCP) 
2.1.2 Operaciones 
2.1.3 Estados 
2.1.4 Implementación 
.2 Modelo multi-hilo 
2.2.1 Bibliotecas 
2.2.2 Implementación 
2.2.3 Hilos en modo usuario y kernel 
.3 Comunicación entre procesos 
2.3.1 Memoria compartida 
2.3.2 Paso de mensajes 
2.3.3 Tuberías 
.4 Sincronización entre procesos/hilos 
2.4.1 Principios de la sincronización: condición de 
carrera, sección crítica, exclusión mutua, atomicidad, 
abrazo mortal 
2.4.2 Semáforos y mutex 
2.4.3 Monitores 
.5 Planificación 
2.5.1 Criterios 
2.5.2 Algoritmos 
2.5.3 Planificación de hilos
3
  3
3.1 Abstracción de la memoria 
3.1.1 Organización de la memoria 
3.1.2 Administración del almacenamiento 
3.1.3 Memoria de intercambio 
3.1.4 Manejo de memoria con mapa de bits 
3.1.5 Manejo de memoria con listas ligadas 
.2 Memoria virtual 
3.2.1 Paginación 
3.2.2 Tablas de página 
3.2.3 Algoritmos de sustitución de páginas 
.3 Segmentación 
3.3.1 Implementación de la segmentación pura 
3.3.2 Segmentación con paginación
4
  4
  4
  4
4.1 Estructura del sistema de archivos 
4.1.1 Capa del sistema de archivos 
.2. Implementación 
4.2.1 De archivos 
4.2.2 De directorios 
4.2.3 Archivos compartidos 
.3 Métodos de asignación de espacio 
4.3.1 Contigua 
4.3.2 Ligada 
4.3.3 Indexada 
4.3.4 Administración del espacio en disco 
.4 Sistemas de archivos estructurados 
4.4.1 Por bitácoras 
4.4.2 Por diario. 
.5 Optimización del sistema de archivos 
4.5.1 Recuperación 
4.5.2 Consistencia 
4.5.3 Rendimiento
5
  5
5.1 Principios del hardware de E/S 
5.1.1 Dispositivos de E/S 
5.1.2 Controladores de dispositivos 
5.1.3 Interrupciones 
5.1.4 Acceso de memoria directo (DMA) 
.2 Principios del software de E/S 
5.2.1 Objetivos del software de E/S 
5.2.2 E/S programadas 
5.2.3 E/S manejadas por interrupciones 
5.2.4 E/S usando DMA 
.3 Capas de software 
5.3.1 Manejador de interrupciones 
5.3.2 Controladores de los dispositivos 
5.3.3 Software modo usuario para E/S
6
6.1 El ambiente de seguridad 
6.1.1 Seguridad en los sistemas operativos 
6.1.2 Control de acceso a los recursos 
6.1.3 Implementación de matrices de acceso 
6.1.4 Modelos formales de seguridad 
.2 Virtualización 
6.2.1 Emulación 
6.2.2 Virtualización asistida por hardware 
6.2.3 Paravirtualización 
6.2.4 Contenedores
"
ISC/matematicasAvanzadasIngenieria_ISC2020.pdf,"1
  1
1.1  Operaciones con números complejos 
1.1.1 Representación de un número complejo en el 
plano complejo. Parte real e imaginaria. Módulo y 
argumento. Igualdad de números complejos. Complejo 
conjugado. Forma cartesiana, polar y exponencial  
1.1.2 Operaciones: Suma, diferencia, multiplicación, 
división. Módulo de la multiplicación y de la división. 
Desigualdad del triángulo 
1.1.3 Potencias y raíces de un número complejo 
.2  Funciones de variable compleja 
1.2.1 Conjuntos en el plano complejo 
1.2.2 Separación de parte real e imaginaria de una 
función de variable compleja f(z) = u + i v 
1.2.3 Polinomios, funciones racionales, exponencial, 
logaritmo, funciones trigonométricas, funciones 
trigonométricas inversas. Mapeos conformes 
1.2.4 Límite y continuidad 
.3  Derivación de funciones de variable compleja 
1.3.1 Ecuaciones de Cauchy- Riemann 
1.3.2 Propiedades de las funciones analíticas. Parte 
real e imaginaria  
1.3.3 Reconstrucción de una función analítica a partir 
de su parte real o su parte imaginaria
2
  2
2.1 Integrales curvilíneas 
2.1.1 Integrales de funciones analíticas y no analíticas 
.2 Integrales cerradas 
2.2.1 Teoremas para integrales cerradas. Dominios 
simplemente conexo y múltiplemente conexo 
Teorema de Cauchy-Goursat. 
2.2.2 Series de Taylor y Series de Laurent 
2.2.3 Cálculo de residuos 
.3 Aplicación de integrales complejas en el cálculo de 
integrales reales 
2.3.1 Integrales de funciones racionales 
2.3.2 Integrales de funciones racionales multiplicadas 
por senos y cosenos 
2.3.3 Integrales de funciones racionales de senos y 
cosenos
3
  3
3.1 Series de Fourier trigonométrica 
3.3.1 Producto interno de funciones y norma. Ortogonalidad 
de la base de funciones trigonométricas 
3.3.2 Cálculo de los coeficientes de la serie. Condiciones 
de Dirichlet 
3.3.3 Serie de Fourier de funciones pares e impares 
3.3.4 Fenómeno de Gibbs 
3.3.5 Identidad de Parseval 
3.3.6 Serie de Fourier para funciones discretas 
.2 Serie de Fourier compleja 
3.2.1 Forma exponencial compleja. Base ortogonal de 
funciones exponenciales.  
3.2.2 Identidad de Parseval para la serie compleja 
.3 Transformada de Fourier 
3.3.1 Paso de la serie de Fourier compleja a la 
transformada de Fourier continua. Integral de Fourier. 
3.3.2 Identidad de Parseval para la transformada de Fourier 
3.3.3 Propiedades de la transformada de Fourier 
3.3.4 Transformada de Fourier de: Función Pulso, Delta de 
Dirac y Función Escalón 
3.3.5 Cálculo de transformadas directas e inversas 
mediante las propiedades 
3.3.6 Aplicaciones de la transformada de Fourier: Filtro 
pasa bajas (solución del circuito RLC), Sistema masa 
resorte amortiguado y Construcción de la carta de Smith.
"
ISC/aplicacionesComunicacionesRed_ISC2020.pdf,"1.1 
Servicios definidos en la capa de transporte 
1.2 
Modelo cliente-servidor 
1.3 
Conexiones en el dominio de internet 
1.3.1  TCP 
1.3.2  UDP 
1.4 
Sockets orientados a conexión bloqueantes 
1.5 
Serialización 
1.6 
Sockets no orientados a conexión bloqueantes
2.1. 
Sincronía de hilos 
2.1.1. Instrucciones atómicas 
2.1.2. Sección crítica 
2.1.3. Candados 
2.1.4. Exclusión mutua 
2.1.5. Semáforos 
2.1.6. Pools de hilos 
2.2. 
Multihilos 
2.3. 
Formatos de intercambio de datos
3.1. 
Sockets orientados a conexión no bloqueantes 
3.2. 
Sockets no orientados a conexión bloqueantes 
3.3. 
Multidifusión 
3.3.1. Datagramas de multidifusión 
3.3.2. Resolución de direcciones de multidifusión lógicas 
a físicas 
3.3.3. Protocolo IGMP 
3.4. 
Sockets de multidifusión
4.1. 
Aplicaciones no orientadas a conexión 
4.1.1. Protocolo FTP 
4.1.2. Protocolo DNS 
4.1.3. Protocolo DHCP 
4.1.4. Protocolo NFS 
4.2. 
Aplicaciones orientadas a conexión 
4.2.1. Protocolo FTP 
4.2.2. Protocolo telnet 
4.2.3. Protocolo HTTP 
4.2.4. Protocolo SMTP 
4.2.5. Protocolo SNMP
5
  5
 
5.1. Java RMI (Remote Method Invocation) 
 
5.2. Implementación de Skeleton 
.3. Implementación de Stub 
.4. RMIRegistry
6.1. 
Arquitectura P2P (Peer to Peer) 
6.1.1. Conectividad 
6.1.2. Enrutamiento de mensajes 
6.1.3. Búsquedas 
6.1.4. Seguridad  
6.2. 
Aplicaciones P2P 
6.2.1. Intercambio y búsqueda de archivos 
6.2.2. Sistemas de archivos distribuidos 
6.3. 
Sistema de telefonía a través de P2P
"
ISC/gestionEmpresarial_ISC2020.pdf,"1
  1
  1
1.1 
Las organizaciones 
1.1.1  Clasificación 
1.1.2  Constitución legal de acuerdo con la Ley de 
Sociedades Mercantiles y la Ley de Sociedades 
Civiles 
.2 
Administración 
1.2.1  Objetivo de la administración 
.3 
Gestión empresarial 
1.3.1  Objetivo de la gestión empresarial 
1.3.2  Funciones básicas 
1.3.3  Clasificación 
.4 
Diferencias entre administrar y gestionar
2
  2
  2
  2
2.1 
Factores  de  competitividad  que  afectan  la  gestión 
empresarial 
.2 
Filosofía  corporativa  de  empresas  de 
innovación 
tecnológica 
.3 
Estrategia  y  cultura  organizacional  de  empresas  de 
innovación tecnológica 
.4 
Implementación de la estrategia, planes, programas, 
presupuestos y procedimientos 
2.4.1 
 Cuadro de mando integral 
.5 
Herramientas de gestión estratégica  
2.5.1  Análisis FODA y desarrollo de estrategias 
2.5.2  Modelos de negocio 
2.5.3  Modelo de Diamante de Porter 
2.5.4  Plan comercial 
2.5.5  Plan maestro
3
  3
  3
3.1 
Estructura organizacional 
3.1.1 
División  del  trabajo,  coordinación,  especialización, 
jerarquización,  departamentalización  y  unidad  de 
mando 
.2 
Innovación y tecnología 
3.2.1 
La tecnología como factor intangible de 
competitividad 
3.2.2 
Tecnologías emergentes 
.3 
Manejo de cambio e innovación 
.4 
Herramientas de gestión operativa 
3.4.1 
Reingeniería de los procesos de negocio 
3.4.2 
Transformación 
de 
la 
estructura 
y 
la 
cultura 
organizacional 
3.4.3 
Evaluación tecnológica de la empresa 
3.4.4  Optimización de los recursos tecnológicos
4
  4
  4
4.1 
Capital humano  
4.1.1 
Funciones del departamento de capital humano 
.2 
Marco normativo de las relaciones laborales 
.3 
Calidad 
4.3.1 
Control estadístico  
4.3.2 
Calidad total 
.4 
Herramientas de gestión  del Capital Humano  y de 
calidad 
4.4.1 
Las 5´s  
4.4.2 
Just in Time  
4.4.3 
Análisis funcional  
4.4.4 
Benchmarking  
4.4.5 
ERP
5
  5
  5
5.1 
Aspectos legales 
5.1.1 
Propiedad intelectual 
5.1.2 
Uso de información digital 
.2 
Responsabilidad social y sustentabilidad  
.3 
Habilidades digitales 
5.3.1 
Learnability 
5.3.2 
Teamability 
5.3.3 
Networking 
5.3.4 
Adaptability 
.4 
Tecnologías y tendencias digitales 
5.4.1 
Internet de las cosas 
5.4.2 
Inteligencia Artificial 
5.4.3 
Inteligencia de negocios 
5.4.4 
Blockchain y la nube
"
ISC/probabilidadEstadistica_ISC2020.pdf,"1
  1
  1
1.1 Generalidades 
1.1.1 Modelos probabilísticos y determinísticos 
1.1.2 Espacio de muestras y eventos 
1.1.3 Interpretación de la probabilidad 
 
1.2 Elementos de análisis combinatorio 
1.2.1 Permutaciones 
1.2.2 Combinaciones 
 
1.3 Axiomas de probabilidad 
.4 Probabilidad condicional 
.5 Eventos independientes y la Regla de 
multiplicación 
.6 Regla de Bayes
2
  2
2.1 Variables aleatorias discretas y continuas 
2.1.1 Función masa de probabilidad 
2.1.2 Función acumulativa de probabilidad 
 
2.2. Valor esperado de variables aleatorias discretas y 
continuas 
.3 Función generadora de momentos de una variable 
aleatoria discreta 
.4 Varianza de variables aleatorias discretas y 
continuas
3.1 Distribuciones de probabilidad para variables 
aleatorias discretas 
3.1.1 Ensayos de Bernoulli 
3.1.2 Distribuciones Binomial y Geométrica 
3.1.3 Distribuciones Hipergeométrica y de Poisson 
3.1.4. Aproximación entre las distribuciones 
Binomial y Poisson 
 
3.2 Distribuciones de probabilidad para variables 
aleatorias continuas 
3.2.1 Distribución Exponencial y Gamma 
3.2.2. Distribución normal  (Estandarización y 
cálculo de probabilidades utilizando las 
tablas normales Aproximación Normal a la 
Binomial)
4
  4
  4
  4
  4
  4
4.1 Densidad conjunta y marginal 
.2 Distribución conjunta y marginal 
.3 Cálculo de probabilidades para densidades de dos 
o más variables aleatorias 
.4  Distribución ji-cuadrada, t-Student y F 
.5 Suma de variables aleatorias 
.6 Independencia de dos o más variables aleatorias 
.7 Teorema de Límite Central
5
  5
  5
  5
  5
  5
5.1 Estimación de parámetros 
5.1.1 Estimación puntual 
5.1.2 Estimación por intervalo 
.2 Intervalos de confianza ( I de C ) 
.3 I de C, error estándar y tamaño de muestra 
.4 Prueba de Hipótesis 
5.4.1 Elección de la prueba 
5.4.2 Nivel de significancia 
.5 Errores tipo I ( alfa) y tipo II (beta) 
.6 Prueba de hipótesis para la media 
.7 Prueba de hipótesis para la varianza
"
